Importer Log Report
    ERROR: Unhandled typepackage3dinstances
    Load Library "ce-capstone-2022"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Attributes 0
    Load Classes 3
    Load Parts 31
    Load Sheets 1
    ERROR: Unhandled type <errors>
EndSection
